booking_id,pnr,email_id,phone,booking_status,flight_id,airline_name,flight_number,iata_code,departure_airport,arrival_airport,departure_date,departure_time,arrival_time,duration,trip_type,adult_count,child_count,infant_count,total_fare,return_flight_id,return_airline_name,return_flight_number,return_iata_code,return_date,return_departure_time,return_arrival_time,return_duration
1,RTWQSD,[email],123456789,ACTIVE,1,"United Airlines",U320,UA,LAS,LAX,2021-12-02,13:00:00,15:00:00,02:00:00,OW,1,0,0,428,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2,BACDAB,[email],23456789,CANCELLED,11,"Qatar Airways",Q222,QA,COK,BGL,2021-12-27,13:00:00,15:00:00,02:00:00,OW,2,0,0,300,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
3,DDEDAA,[email],23456789,ACTIVE,11,"Qatar Airways",Q222,QA,COK,BGL,2021-12-20,13:00:00,15:00:00,02:00:00,OW,2,1,0,300,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
4,DEBFAB,[email],923654567,ACTIVE,4,Lufthansa,L001,LH,LAS,LAX,2021-12-20,08:00:00,10:20:00,02:20:00,RT,1,0,0,658,6,Delta,D333,DL,2021-12-23,10:10:00,12:00:00,01:50:00
5,AEDECF,[email],12387654,ACTIVE,11,"Qatar Airways",Q222,QA,COK,BGL,2021-11-22,13:00:00,15:00:00,02:00:00,OW,1,0,0,100,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
6,DBCDFD,[email],23456789,ACTIVE,11,"Qatar Airways",Q222,QA,COK,BGL,2021-12-20,13:00:00,15:00:00,02:00:00,OW,2,1,0,300,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7,BFCEAD,[email],23456789,ACTIVE,11,"Qatar Airways",Q222,QA,COK,BGL,2021-12-20,13:00:00,15:00:00,02:00:00,OW,2,1,0,300,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
8,AECDAB,[email],1234567890,ACTIVE,10,Emirates,E355,EK,LAS,LAX,2021-12-09,21:00:00,23:30:00,02:30:00,OW,1,0,0,250,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
9,BCEEAD,[email],1234567890,ACTIVE,4,Lufthansa,L001,LH,LAS,LAX,2021-12-09,08:00:00,10:20:00,02:20:00,OW,1,0,0,258,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
10,DDDEFD,[email],1234567890,ACTIVE,4,Lufthansa,L001,LH,LAS,LAX,2021-12-09,08:00:00,10:20:00,02:20:00,OW,1,0,0,258,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
11,FACAAA,[email],1234567890,ACTIVE,4,Lufthansa,L001,LH,LAS,LAX,2021-12-09,08:00:00,10:20:00,02:20:00,OW,1,0,0,258,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
12,EDBABB,[email],1234567890,ACTIVE,1,"United Airlines",U320,UA,LAS,LAX,2021-12-09,13:00:00,15:00:00,02:00:00,OW,1,0,0,428,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
13,CCBFDF,[email],1234567890,ACTIVE,4,Lufthansa,L001,LH,LAS,LAX,2021-12-09,08:00:00,10:20:00,02:20:00,OW,1,0,0,258,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
14,AFDAFB,[email],1234567890,ACTIVE,1,"United Airlines",U320,UA,LAS,LAX,2021-12-09,13:00:00,15:00:00,02:00:00,OW,1,0,0,428,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL
